0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.7.2
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune webpackstarter@1.0.0
507 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-react-dc570921 is being purged from base /home/elliott/Dev/Portfolio
508 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-react-dc570921
509 verbose unbuild node_modules/.staging/sass-loader-65ce680d
510 silly fetchAndShaCheck shasum b87134c8b12e3e4c2a94e0546085bc680a2b8488
511 verbose unbuild node_modules/.staging/style-loader-da0dde5d
512 verbose tar unpack /home/elliott/.npm/babel-preset-react/6.24.1/package.tgz
513 verbose tar unpacking to /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-react-dc570921
514 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-react-dc570921 is being purged
515 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-react-dc570921
516 silly gunzTarPerm modes [ '755', '644' ]
517 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/sass-loader-65ce680d is being purged from base /home/elliott/Dev/Portfolio
518 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/sass-loader-65ce680d
519 verbose addTmpTarball /tmp/npm-31726-22ac383c/registry.npmjs.org/babel-core/-/babel-core-6.25.0.tgz not in flight; adding
520 verbose addTmpTarball already have metadata; skipping unpack for babel-core@6.25.0
521 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/style-loader-da0dde5d is being purged from base /home/elliott/Dev/Portfolio
522 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/style-loader-da0dde5d
523 verbose tar unpack /home/elliott/.npm/sass-loader/6.0.6/package.tgz
524 verbose tar unpacking to /home/elliott/Dev/Portfolio/node_modules/.staging/sass-loader-65ce680d
525 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/sass-loader-65ce680d is being purged
526 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/sass-loader-65ce680d
527 verbose unbuild node_modules/.staging/babel-preset-es2015-4bad4ffb
528 verbose addTmpTarball /tmp/npm-31726-22ac383c/registry.npmjs.org/babel-loader/-/babel-loader-7.1.1.tgz not in flight; adding
529 verbose addTmpTarball already have metadata; skipping unpack for babel-loader@7.1.1
530 verbose unbuild node_modules/.staging/css-loader-8ad4d2e4
531 verbose tar unpack /home/elliott/.npm/style-loader/0.18.2/package.tgz
532 verbose tar unpacking to /home/elliott/Dev/Portfolio/node_modules/.staging/style-loader-da0dde5d
533 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/style-loader-da0dde5d is being purged
534 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/style-loader-da0dde5d
535 silly mapToRegistry name webpack
536 silly mapToRegistry using default registry
537 silly mapToRegistry registry https://registry.npmjs.org/
538 silly mapToRegistry uri https://registry.npmjs.org/webpack
539 verbose addRemoteTarball https://registry.npmjs.org/webpack/-/webpack-3.4.1.tgz not in flight; adding
540 verbose addRemoteTarball [ 'https://registry.npmjs.org/webpack/-/webpack-3.4.1.tgz',
540 verbose addRemoteTarball   '4c3f4f3fb318155a4db0cb6a36ff05c5697418f4' ]
541 silly gunzTarPerm modes [ '755', '644' ]
542 silly gunzTarPerm modes [ '755', '644' ]
543 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-es2015-4bad4ffb is being purged from base /home/elliott/Dev/Portfolio
544 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-es2015-4bad4ffb
545 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/css-loader-8ad4d2e4 is being purged from base /home/elliott/Dev/Portfolio
546 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/css-loader-8ad4d2e4
547 verbose tar unpack /home/elliott/.npm/babel-preset-es2015/6.24.1/package.tgz
548 verbose tar unpacking to /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-es2015-4bad4ffb
549 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-es2015-4bad4ffb is being purged
550 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-es2015-4bad4ffb
551 verbose tar unpack /home/elliott/.npm/css-loader/0.28.4/package.tgz
552 verbose tar unpacking to /home/elliott/Dev/Portfolio/node_modules/.staging/css-loader-8ad4d2e4
553 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/css-loader-8ad4d2e4 is being purged
554 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/css-loader-8ad4d2e4
555 info retry fetch attempt 1 at 7:41:49 AM
556 info attempt registry request try #1 at 7:41:49 AM
557 http fetch GET https://registry.npmjs.org/webpack/-/webpack-3.4.1.tgz
558 silly gunzTarPerm modes [ '755', '644' ]
559 silly gunzTarPerm modes [ '755', '644' ]
560 silly gunzTarPerm extractEntry package.json
561 silly gunzTarPerm extractEntry package.json
562 silly fetchAndShaCheck shasum baa8434ec6780bde997cdc380b79cd33b96393df
563 silly gunzTarPerm extractEntry package.json
564 silly gunzTarPerm extractEntry .npmignore
565 silly gunzTarPerm extractEntry README.md
566 silly gunzTarPerm extractEntry package.json
567 silly gunzTarPerm extractEntry package.json
568 silly gunzTarPerm extractEntry README.md
569 silly gunzTarPerm extractEntry LICENSE
570 silly gunzTarPerm extractEntry README.md
571 silly gunzTarPerm extractEntry LICENSE
572 verbose addTmpTarball /tmp/npm-31726-22ac383c/registry.npmjs.org/react/-/react-15.6.1.tgz not in flight; adding
573 verbose addTmpTarball already have metadata; skipping unpack for react@15.6.1
574 silly gunzTarPerm extractEntry .npmignore
575 silly gunzTarPerm extractEntry README.md
576 silly gunzTarPerm extractEntry README.md
577 silly gunzTarPerm extractEntry LICENSE
578 silly gunzTarPerm extractEntry index.js
579 silly gunzTarPerm extractEntry locals.js
580 silly gunzTarPerm extractEntry CHANGELOG.md
581 silly gunzTarPerm extractEntry lib/compile-exports.js
582 silly gunzTarPerm extractEntry lib/createResolver.js
583 silly gunzTarPerm extractEntry lib/css-base.js
584 silly gunzTarPerm extractEntry lib/getImportPrefix.js
585 silly gunzTarPerm extractEntry lib/getLocalIdent.js
586 silly gunzTarPerm extractEntry lib/loader.js
587 silly gunzTarPerm extractEntry lib/localsLoader.js
588 silly gunzTarPerm extractEntry lib/processCss.js
589 silly gunzTarPerm extractEntry lib/index.js
590 verbose unbuild node_modules/.staging/babel-core-02268e24
591 verbose unbuild node_modules/.staging/babel-loader-9156ac62
592 silly gunzTarPerm extractEntry CHANGELOG.md
593 silly gunzTarPerm extractEntry lib/formatSassError.js
594 silly gunzTarPerm extractEntry lib/importsToResolve.js
595 silly gunzTarPerm extractEntry lib/loader.js
596 silly gunzTarPerm extractEntry lib/normalizeOptions.js
597 silly gunzTarPerm extractEntry lib/proxyCustomImporters.js
598 silly gunzTarPerm extractEntry lib/webpackImporter.js
599 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/babel-core-02268e24 is being purged from base /home/elliott/Dev/Portfolio
600 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/babel-core-02268e24
601 silly gunzTarPerm extractEntry index.js
602 silly gunzTarPerm extractEntry useable.js
603 silly gunzTarPerm extractEntry url.js
604 silly gunzTarPerm extractEntry lib/addStyleUrl.js
605 silly gunzTarPerm extractEntry lib/addStyles.js
606 silly gunzTarPerm extractEntry lib/urls.js
607 silly gunzTarPerm extractEntry options.json
608 silly gunzTarPerm extractEntry CHANGELOG.md
609 verbose tar unpack /home/elliott/.npm/babel-core/6.25.0/package.tgz
610 verbose tar unpacking to /home/elliott/Dev/Portfolio/node_modules/.staging/babel-core-02268e24
611 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/babel-core-02268e24 is being purged
612 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/babel-core-02268e24
613 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/babel-loader-9156ac62 is being purged from base /home/elliott/Dev/Portfolio
614 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/babel-loader-9156ac62
615 silly gunzTarPerm modes [ '755', '644' ]
616 verbose tar unpack /home/elliott/.npm/babel-loader/7.1.1/package.tgz
617 verbose tar unpacking to /home/elliott/Dev/Portfolio/node_modules/.staging/babel-loader-9156ac62
618 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/babel-loader-9156ac62 is being purged
619 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/babel-loader-9156ac62
620 silly gunzTarPerm extractEntry lib/index.js
621 silly gunzTarPerm modes [ '755', '644' ]
622 http fetch 200 https://registry.npmjs.org/webpack/-/webpack-3.4.1.tgz
623 silly gunzTarPerm extractEntry package.json
624 silly gunzTarPerm extractEntry package.json
625 silly fetchAndShaCheck shasum 0b292a9da96daf80a65988f69f87b4166e5defe7
626 silly gunzTarPerm extractEntry README.md
627 silly gunzTarPerm extractEntry index.js
628 silly gunzTarPerm extractEntry README.md
629 silly gunzTarPerm extractEntry LICENSE
630 verbose unbuild node_modules/.staging/react-34817164
631 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/react-34817164 is being purged from base /home/elliott/Dev/Portfolio
632 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/react-34817164
633 verbose tar unpack /home/elliott/.npm/react/15.6.1/package.tgz
634 verbose tar unpacking to /home/elliott/Dev/Portfolio/node_modules/.staging/react-34817164
635 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/react-34817164 is being purged
636 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/react-34817164
637 verbose addTmpTarball /tmp/npm-31726-22ac383c/registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-2.6.1.tgz not in flight; adding
638 verbose addTmpTarball already have metadata; skipping unpack for webpack-dev-server@2.6.1
639 silly gunzTarPerm modes [ '755', '644' ]
640 silly gunzTarPerm extractEntry register.js
641 silly gunzTarPerm extractEntry lib/store.js
642 silly gunzTarPerm extractEntry CHANGELOG.md
643 silly gunzTarPerm extractEntry lib/fs-cache.js
644 silly gunzTarPerm extractEntry lib/index.js
645 silly gunzTarPerm extractEntry lib/resolve-rc.js
646 silly gunzTarPerm extractEntry lib/utils/exists.js
647 silly gunzTarPerm extractEntry lib/utils/read.js
648 silly gunzTarPerm extractEntry lib/utils/relative.js
649 silly gunzTarPerm extractEntry package.json
650 silly fetchAndShaCheck shasum 2cb0ed4191038e53c209eb3a79a23e2a4cf99470
651 silly gunzTarPerm extractEntry README.md
652 silly gunzTarPerm extractEntry LICENSE
653 silly gunzTarPerm extractEntry lib/util.js
654 silly gunzTarPerm extractEntry lib/api/browser.js
655 silly gunzTarPerm extractEntry lib/api/node.js
656 silly gunzTarPerm extractEntry lib/helpers/get-possible-plugin-names.js
657 silly gunzTarPerm extractEntry lib/helpers/get-possible-preset-names.js
658 silly gunzTarPerm extractEntry lib/helpers/merge.js
659 silly gunzTarPerm extractEntry lib/helpers/normalize-ast.js
660 silly gunzTarPerm extractEntry lib/helpers/resolve-from-possible-names.js
661 silly gunzTarPerm extractEntry lib/helpers/resolve-plugin.js
662 silly gunzTarPerm extractEntry lib/helpers/resolve-preset.js
663 silly gunzTarPerm extractEntry lib/helpers/resolve.js
664 silly gunzTarPerm extractEntry lib/tools/build-external-helpers.js
665 silly gunzTarPerm extractEntry lib/transformation/pipeline.js
666 silly gunzTarPerm extractEntry lib/transformation/plugin-pass.js
667 silly gunzTarPerm extractEntry lib/transformation/plugin.js
668 silly gunzTarPerm extractEntry lib/transformation/file/index.js
669 silly gunzTarPerm extractEntry lib/transformation/file/logger.js
670 silly gunzTarPerm extractEntry lib/transformation/file/metadata.js
671 silly gunzTarPerm extractEntry lib/transformation/file/options/build-config-chain.js
672 silly gunzTarPerm extractEntry lib/transformation/file/options/config.js
673 silly gunzTarPerm extractEntry lib/transformation/file/options/index.js
674 silly gunzTarPerm extractEntry lib/transformation/file/options/option-manager.js
675 silly gunzTarPerm extractEntry lib/transformation/file/options/parsers.js
676 silly gunzTarPerm extractEntry lib/transformation/file/options/removed.js
677 silly gunzTarPerm extractEntry lib/transformation/internal-plugins/block-hoist.js
678 silly gunzTarPerm extractEntry lib/transformation/internal-plugins/shadow-functions.js
679 verbose addTmpTarball /tmp/npm-31726-22ac383c/registry.npmjs.org/react-dom/-/react-dom-15.6.1.tgz not in flight; adding
680 verbose addTmpTarball already have metadata; skipping unpack for react-dom@15.6.1
681 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-react-dc570921/node_modules is being purged
682 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-react-dc570921/node_modules
683 silly gunzTarPerm extractEntry react.js
684 silly gunzTarPerm extractEntry PATENTS
685 verbose unbuild node_modules/.staging/webpack-dev-server-35ad8385
686 silly fetchAndShaCheck shasum 4c3f4f3fb318155a4db0cb6a36ff05c5697418f4
687 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-es2015-4bad4ffb/node_modules is being purged
688 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-es2015-4bad4ffb/node_modules
689 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/webpack-dev-server-35ad8385 is being purged from base /home/elliott/Dev/Portfolio
690 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/webpack-dev-server-35ad8385
691 verbose tar unpack /home/elliott/.npm/webpack-dev-server/2.6.1/package.tgz
692 verbose tar unpacking to /home/elliott/Dev/Portfolio/node_modules/.staging/webpack-dev-server-35ad8385
693 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/webpack-dev-server-35ad8385 is being purged
694 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/webpack-dev-server-35ad8385
695 silly gunzTarPerm modes [ '755', '644' ]
696 verbose addTmpTarball /tmp/npm-31726-22ac383c/registry.npmjs.org/webpack/-/webpack-3.4.1.tgz not in flight; adding
697 verbose addTmpTarball already have metadata; skipping unpack for webpack@3.4.1
698 silly gunzTarPerm extractEntry dist/react-with-addons.js
699 silly gunzTarPerm extractEntry dist/react-with-addons.min.js
700 http 200 https://registry.npmjs.org/node-sass
701 verbose headers { server: 'nginx/1.10.1',
701 verbose headers   'content-type': 'application/json',
701 verbose headers   'last-modified': 'Tue, 08 Aug 2017 21:40:09 GMT',
701 verbose headers   etag: 'W/"598a2fb9-3d5df"',
701 verbose headers   'content-encoding': 'gzip',
701 verbose headers   'cache-control': 'max-age=300',
701 verbose headers   'content-length': '24697',
701 verbose headers   'accept-ranges': 'bytes',
701 verbose headers   date: 'Thu, 10 Aug 2017 13:41:49 GMT',
701 verbose headers   via: '1.1 varnish',
701 verbose headers   age: '0',
701 verbose headers   connection: 'keep-alive',
701 verbose headers   'x-served-by': 'cache-den6021-DEN',
701 verbose headers   'x-cache': 'HIT',
701 verbose headers   'x-cache-hits': '1',
701 verbose headers   'x-timer': 'S1502372509.320346,VS0,VE267',
701 verbose headers   vary: 'Accept-Encoding, Accept' }
702 silly get cb [ 200,
702 silly get   { server: 'nginx/1.10.1',
702 silly get     'content-type': 'application/json',
702 silly get     'last-modified': 'Tue, 08 Aug 2017 21:40:09 GMT',
702 silly get     etag: 'W/"598a2fb9-3d5df"',
702 silly get     'content-encoding': 'gzip',
702 silly get     'cache-control': 'max-age=300',
702 silly get     'content-length': '24697',
702 silly get     'accept-ranges': 'bytes',
702 silly get     date: 'Thu, 10 Aug 2017 13:41:49 GMT',
702 silly get     via: '1.1 varnish',
702 silly get     age: '0',
702 silly get     connection: 'keep-alive',
702 silly get     'x-served-by': 'cache-den6021-DEN',
702 silly get     'x-cache': 'HIT',
702 silly get     'x-cache-hits': '1',
702 silly get     'x-timer': 'S1502372509.320346,VS0,VE267',
702 silly get     vary: 'Accept-Encoding, Accept' } ]
703 verbose get saving node-sass to /home/elliott/.npm/registry.npmjs.org/node-sass/.cache.json
704 silly gunzTarPerm extractEntry package.json
705 silly fetchAndShaCheck shasum 5c4d9de652af6cd0a770154a631bba12b015c787
706 silly gunzTarPerm extractEntry README.md
707 silly gunzTarPerm extractEntry LICENSE
708 silly gunzTarPerm extractEntry dist/react.js
709 silly gunzTarPerm extractEntry dist/react.min.js
710 silly mapToRegistry name node-sass
711 silly mapToRegistry using default registry
